freq (Hz)	magnitude
0.000000E+0	9.827267E-1
2.500000E-1	9.848340E-1
5.000000E-1	9.890178E-1
7.500000E-1	9.811149E-1
1.000000E+0	9.512337E-1
1.250000E+0	9.330545E-1
1.500000E+0	9.265651E-1
1.750000E+0	8.188100E-1
2.000000E+0	2.933229E-1
2.250000E+0	4.204227E-1
2.500000E+0	1.315237E-1
2.750000E+0	5.850130E-1
3.000000E+0	8.900847E-1
3.250000E+0	8.856414E-1
3.500000E+0	8.751820E-1
3.750000E+0	9.215418E-1
4.000000E+0	9.288959E-1
4.250000E+0	9.309548E-1
4.500000E+0	9.558365E-1
4.750000E+0	9.723527E-1
5.000000E+0	9.629252E-1
5.250000E+0	9.539782E-1
5.500000E+0	9.591473E-1
5.750000E+0	9.620321E-1
6.000000E+0	9.563103E-1
6.250000E+0	9.571131E-1
6.500000E+0	9.728695E-1
6.750000E+0	9.796904E-1
7.000000E+0	9.699634E-1
7.250000E+0	9.638202E-1
7.500000E+0	9.721983E-1
7.750000E+0	9.794422E-1
8.000000E+0	9.745161E-1
8.250000E+0	9.700862E-1
8.500000E+0	9.766012E-1
8.750000E+0	9.801137E-1
9.000000E+0	9.699645E-1
9.250000E+0	9.596205E-1
9.500000E+0	9.673634E-1
9.750000E+0	9.829499E-1
1.000000E+1	9.863100E-1
1.025000E+1	9.795892E-1
1.050000E+1	9.778597E-1
1.075000E+1	9.821769E-1
1.100000E+1	9.814650E-1
1.125000E+1	9.761595E-1
1.150000E+1	9.762650E-1
1.175000E+1	9.807429E-1
1.200000E+1	9.786632E-1
1.225000E+1	9.714217E-1
1.250000E+1	9.713796E-1
1.275000E+1	9.793992E-1
1.300000E+1	9.829846E-1
1.325000E+1	9.790630E-1
1.350000E+1	9.774606E-1
1.375000E+1	9.821329E-1
1.400000E+1	9.835230E-1
1.425000E+1	9.783928E-1
1.450000E+1	9.755298E-1
1.475000E+1	9.796581E-1
1.500000E+1	9.811802E-1
1.525000E+1	9.754215E-1
1.550000E+1	9.713961E-1
1.575000E+1	9.765307E-1
1.600000E+1	9.821999E-1
1.625000E+1	9.790318E-1
1.650000E+1	9.736569E-1
1.675000E+1	9.760486E-1
1.700000E+1	9.811056E-1
1.725000E+1	9.786349E-1
1.750000E+1	9.717341E-1
1.775000E+1	9.716166E-1
1.800000E+1	9.774400E-1
1.825000E+1	9.787607E-1
1.850000E+1	9.744486E-1
1.875000E+1	9.737886E-1
1.900000E+1	9.789035E-1
1.925000E+1	9.796247E-1
1.950000E+1	9.719904E-1
1.975000E+1	9.663530E-1
2.000000E+1	9.695012E-1
2.025000E+1	9.769718E-1
2.050000E+1	9.799490E-1
2.075000E+1	9.783614E-1
2.100000E+1	9.789338E-1
2.125000E+1	9.809538E-1
2.150000E+1	9.796887E-1
2.175000E+1	9.771832E-1
2.200000E+1	9.798710E-1
2.225000E+1	9.848863E-1
2.250000E+1	9.824048E-1
2.275000E+1	9.708284E-1
2.300000E+1	9.611337E-1
2.325000E+1	9.617328E-1
2.350000E+1	9.645473E-1
2.375000E+1	9.598218E-1
2.400000E+1	9.530214E-1
2.425000E+1	9.549253E-1
2.450000E+1	9.652934E-1
2.475000E+1	9.706719E-1
2.500000E+1	9.667484E-1
2.525000E+1	9.663967E-1
2.550000E+1	9.758216E-1
2.575000E+1	9.846642E-1
2.600000E+1	9.837504E-1
2.625000E+1	9.775354E-1
2.650000E+1	9.763184E-1
2.675000E+1	9.794136E-1
2.700000E+1	9.782657E-1
2.725000E+1	9.708790E-1
2.750000E+1	9.681439E-1
2.775000E+1	9.738279E-1
2.800000E+1	9.804019E-1
2.825000E+1	9.821918E-1
2.850000E+1	9.800944E-1
2.875000E+1	9.802016E-1
2.900000E+1	9.828309E-1
2.925000E+1	9.835097E-1
2.950000E+1	9.813227E-1
2.975000E+1	9.811425E-1
3.000000E+1	9.843240E-1
3.025000E+1	9.865460E-1
